"Id","SalePrice"
1461,126800
1462,144280
1463,169400
1464,175540
1465,205500
1466,179857
1467,184000
1468,176357
1469,173923.8
1470,117800
1471,185160
1472,101600
1473,113200
1474,145700
1475,135700
1476,351282.6
1477,257860
1478,335851.8
1479,303262
1480,315792.2
1481,239660
1482,247260
1483,174378
1484,171867
1485,232945
1486,231845
1487,309400
1488,234825.6
1489,201046
1490,199540
1491,215400
1492,121266.8
1493,156080
1494,332600
1495,345000
1496,214780
1497,214445
1498,159020
1499,162540
1500,172246.6
1501,172246.6
1502,224980
1503,218811.2
1504,230900
1505,204780
1506,183780
1507,203600
1508,174380
1509,175180
1510,137290
1511,152800
1512,154480
1513,148600
1514,149200
1515,140340
1516,137100
1517,144280
1518,138320
1519,218360
1520,129300
1521,152600
1522,155900
1523,122390
1524,123980
1525,126700
1526,129080
1527,113831.6
1528,128090
1529,130180
1530,164000
1531,107800
1532,100260
1533,138900
1534,126200.8
1535,134300
1536,96700
1537,96674.2
1538,152700
1539,156700
1540,104000
1541,127600.8
1542,110600
1543,197990
1544,112700
1545,135600
1546,137080
1547,116600
1548,136980
1549,121100
1550,132000
1551,115280.8
1552,108894.2
1553,125600
1554,127600.8
1555,167980
1556,136557.4
1557,106080
1558,117400
1559,111280
1560,142666.8
1561,139600
1562,124376.6
1563,128400
1564,139800
1565,141900
1566,230180
1567,95180
1568,215500
1569,85220
1570,177780
1571,99100
1572,118880
1573,230000
1574,127900
1575,223416
1576,182980
1577,184822
1578,180200
1579,142860
1580,222680
1581,135320
1582,128080
1583,273980
1584,202880
1585,142160
1586,86800
1587,117600
1588,133700
1589,104100
1590,127000
1591,107950
1592,113380
1593,120240
1594,146400
1595,121780
1596,233680
1597,137857.4
1598,206180
1599,251600
1600,248100
1601,105962.2
1602,124180
1603,85515.2
1604,268500
1605,242500
1606,168740
1607,154520
1608,224320
1609,226928.2
1610,165728
1611,140780
1612,153400
1613,129080
1614,111180
1615,84900
1616,84900
1617,84700
1618,141500
1619,141400
1620,145780
1621,154100
1622,140780
1623,274000
1624,214650
1625,147700
1626,166300
1627,186100
1628,278694
1629,175700
1630,254200
1631,246100
1632,259400
1633,175700
1634,176957
1635,175540
1636,174378
1637,153100
1638,201300
1639,183780
1640,246160
1641,171780
1642,235255.6
1643,263600
1644,230900
1645,159100
1646,166180
1647,168800
1648,129840
1649,122780
1650,109730
1651,118101.6
1652,98300
1653,92780
1654,142200
1655,170150
1656,143600
1657,142200
1658,143600
1659,149250
1660,156680
1661,441086.6
1662,369183
1663,344338.4
1664,429072.2
1665,335851.8
1666,330480.4
1667,319700
1668,344338.4
1669,330300
1670,344338.4
1671,213470
1672,411169.8
1673,317302.6
1674,257860
1675,212220
1676,216440
1677,213470
1678,429072.2
1679,317428.2
1680,308292.2
1681,319351.8
1682,330480.4
1683,204817
1684,180988
1685,175540
1686,171867
1687,230245
1688,231845
1689,186388
1690,187433
1691,187433
1692,242520
1693,232945
1694,186100
1695,175700
1696,232445
1697,175700
1698,313174
1699,320100
1700,266000
1701,295400
1702,217825.6
1703,217825.6
1704,269904.4
1705,247320
1706,424125.2
1707,205046
1708,205046
1709,248756
1710,266960
1711,230900
1712,267660
1713,243755.6
1714,204780
1715,235255.6
1716,191960
1717,169180
1718,174620
1719,227445
1720,239900
1721,169180
1722,142560
1723,153600
1724,204040
1725,228956
1726,182980
1727,174620
1728,228700
1729,137100
1730,142200
1731,115876.6
1732,138000
1733,136380
1734,136580
1735,135070
1736,145900
1737,303000
1738,266000
1739,240345
1740,203080
1741,199540
1742,172246.6
1743,162540
1744,272900
1745,227167.4
1746,204000
1747,201300
1748,197180
1749,162700
1750,166180
1751,201300
1752,135000
1753,138320
1754,188080
1755,166180
1756,105730
1757,123680
1758,115780
1759,139380
1760,152270
1761,142080
1762,145500
1763,142080
1764,130140
1765,168000
1766,161300
1767,158380
1768,134700
1769,181620
1770,144280
1771,129180
1772,143090
1773,117800
1774,126700
1775,151500
1776,147080
1777,123580
1778,145390
1779,115300
1780,193600
1781,134920
1782,77255
1783,122700
1784,103300
1785,109596
1786,106200
1787,163090
1788,123940
1789,105996
1790,88296
1791,154800
1792,148650
1793,146300
1794,137600
1795,132190
1796,146400
1797,137970
1798,133300
1799,125680
1800,127300
1801,118101.6
1802,125490
1803,140100
1804,148280
1805,145300
1806,126700
1807,127600.8
1808,132900
1809,99260
1810,122180
1811,85100
1812,99260
1813,103500
1814,99474.2
1815,106800
1816,88300
1817,148100
1818,129000.8
1819,116780
1820,85520
1821,115280.8
1822,133200
1823,61160
1824,183586.4
1825,152580
1826,98260
1827,105900
1828,129100
1829,120380
1830,129600.8
1831,131580
1832,103500
1833,116100
1834,125600
1835,114900
1836,123680
1837,100380
1838,128080
1839,109091.8
1840,129700
1841,129000
1842,112400
1843,142980
1844,154600
1845,129180
1846,151300
1847,164340
1848,78560
1849,107950
1850,102980
1851,150500
1852,126000
1853,141500
1854,197460
1855,178540
1856,225256
1857,134144.4
1858,146718
1859,131064.4
1860,150067.4
1861,131064.4
1862,205700
1863,205700
1864,205700
1865,292900
1866,299500
1867,231750
1868,258960
1869,209500
1870,256960
1871,231750
1872,183328
1873,258300
1874,134880
1875,226200
1876,201900
1877,226400
1878,204180
1879,135380
1880,142860
1881,231000
1882,298554
1883,191380
1884,198080
1885,273980
1886,258960
1887,231000
1888,273980
1889,168464.4
1890,114550
1891,150100
1892,102200
1893,118880
1894,94180
1895,103980
1896,113600
1897,130466.8
1898,119000
1899,189690
1900,178377.4
1901,151257.4
1902,158180
1903,183797.4
1904,143040
1905,185124.8
1906,144430
1907,195864.8
1908,105200
1909,135200
1910,126580
1911,178000
1912,255280
1913,125200
1914,70597.4
1915,285500
1916,81362.2
1917,312134
1918,145340
1919,144540
1920,147081
1921,365167.4
1922,341300
1923,211580
1924,220900
1925,227480
1926,381205.8
1927,141980
1928,146180
1929,142880
1930,144540
1931,146792
1932,154100
1933,155200
1934,186100
1935,179900
1936,186100
1937,179057
1938,168921.8
1939,246100
1940,205500
1941,179980
1942,175540
1943,205500
1944,357183.8
1945,380753.8
1946,175280
1947,340553.8
1948,175680
1949,185700
1950,168800
1951,201300
1952,198150
1953,187600
1954,198080
1955,137381
1956,216800
1957,183780
1958,283600
1959,137640
1960,117800
1961,132000
1962,92780
1963,92780
1964,114600
1965,146750
1966,139000
1967,330480.4
1968,317428.2
1969,344338.4
1970,441086.6
1971,384090
1972,441086.6
1973,310660
1974,308000
1975,429072.2
1976,330480.4
1977,330480.4
1978,318060
1979,335851.8
1980,204817
1981,344338.4
1982,330480.4
1983,247260
1984,190380
1985,181962.6
1986,193683.6
1987,171867
1988,175540
1989,231845
1990,232845
1991,213470
1992,178600
1993,179908
1994,193700
1995,184900
1996,292400
1997,415949.8
1998,320100
1999,266000
2000,310400
2001,266000
2002,250665.6
2003,240920
2004,269904.4
2005,269904.4
2006,266960
2007,271660
2008,214780
2009,182980
2010,215400
2011,174620
2012,204040
2013,182980
2014,182980
2015,215400
2016,182980
2017,215400
2018,145900
2019,135400
2020,128400
2021,134980
2022,182200
2023,118276.6
2024,274700
2025,318033.6
2026,203846
2027,172246.6
2028,156200
2029,174680
2030,322732
2031,228051.2
2032,322732
2033,322732
